(0, '72D3', 3, 10)
(1, '64P15', 6, 6)
(2, '15R17', 7, 10)
(3, '24T19', 10, 3)
(4, '59C2', 1, 4)
(5, '74C2', 5, 1)
(6, '66K10', 5, 9)
(7, '73T19', 8, 9)
(8, '40B1', 8, 2)
(9, '62N13', 10, 7)
(10, '56G6', 8, 4)
(11, '17R17', 8, 7)
(12, '43Z25', 4, 7)
(13, '15W22', 1, 4)
(14, '36B1', 3, 4)
('QTD DE FORMIGAS: ', 20)
('ANT-Golda66', 4)
('ANT-Teodoro45', 13)
('ANT-Jarib56', 11)
('ANT-Zebedee17', 3)
('ANT-Jenn47', 6)
('ANT-Bartolemo4', 10)
('ANT-Bartolemo4', 7)
('ANT-Chev93', 7)
('ANT-Philbert18', 3)
('ANT-Edita29', 11)
('ANT-Claudetta75', 7)
('ANT-Kerry73', 2)
('ANT-Bella71', 2)
('ANT-Teodoro45', 7)
('ANT-Lindsay74', 9)
('ANT-Ashton32', 3)
('ANT-Hilario41', 9)
('ANT-Zebedee17', 7)
('ANT-Dean80', 2)
('ANT-Jakie44', 13)
('QTD DE HQs: ', 3)
('QTD DE Abelhas: ', 2)
('NOME ', 'COL-1B', ' | LOCAL: ', 7)
('NOME ', 'COL-4E', ' | LOCAL: ', 6)
('NOME ', 'COL-24Y', ' | LOCAL: ', 11)
('ANT-Jakie44', '6', '12', 9.999999686836206e-05, 0.6513364475212726)
('ANT-Golda66', '2', '1', 9.999970936785839e-05, 0.3947082454805938)
('ANT-Teodoro45', '12', '0', 9.9999993452523e-05, 0.28721900531774813)
('ANT-Jarib56', '1', '7', 9.999989866283821e-05, 1.0)
('ANT-Zebedee17', '11', '8', 9.999784852669013e-05, 0.7717166295244926)
('ANT-Jenn47', '0', '12', 9.99999941072707e-05, 0.4367728411176805)
('ANT-Bartolemo4', '7', '3', 9.418502629969602e-05, 1.0)
('ANT-Bartolemo4', '11', '6', 9.966186080864774e-05, 0.36645251334131107)
('ANT-Chev93', '11', '6', 9.969567472778298e-05, 0.3664612673091464)
('ANT-Philbert18', '11', '8', 9.999806367402112e-05, 0.7717166716393586)
('ANT-Edita29', '1', '7', 9.99999087965544e-05, 1.0)
('ANT-Claudetta75', '11', '6', 9.972610725500468e-05, 0.366469143134395)
('ANT-Kerry73', '11', '6', 9.975349652950422e-05, 0.3664762291545083)
('ANT-Bella71', '11', '6', 9.97781468765538e-05, 0.3664826047733812)
('ANT-Teodoro45', '11', '6', 9.980033218889842e-05, 0.3664883413737818)
('ANT-Lindsay74', '6', '7', 9.999907386128691e-05, 0.5613657195412809)
('ANT-Ashton32', '11', '8', 9.9998257306619e-05, 0.7717167095426472)
('ANT-Hilario41', '6', '7', 9.999916647515822e-05, 0.5613657448800918)
('ANT-Zebedee17', '11', '6', 9.982029897000858e-05, 0.36649350313488427)
('ANT-Dean80', '11', '6', 9.983826907300773e-05, 0.36649814776509715)
('ANT-Jakie44', '12', '0', 9.999999469654363e-05, 0.2872190056007273)
('ANT-Golda66', '1', '7', 9.999991791689896e-05, 1.0)
('ANT-Teodoro45', '0', '2', 9.99998283846267e-05, 0.34172054945839236)
('ANT-Jarib56', '7', '3', 9.476652366972642e-05, 1.0)
('ANT-Zebedee17', '8', '11', 9.99984315759571e-05, 0.32796874662703507)
('ANT-Jenn47', '12', '6', 9.999999718152586e-05, 0.6442273755688516)
('ANT-Bartolemo4', '3', '9', 9.999984554616403e-05, 1.0)
('ANT-Bartolemo4', '6', '12', 9.999999746337328e-05, 0.5969941368822416)
('ANT-Chev93', '6', '12', 9.999999771703596e-05, 0.5969941369500518)
('ANT-Philbert18', '8', '11', 9.999858841836139e-05, 0.3279687850375488)
('ANT-Edita29', '7', '3', 9.528987130275377e-05, 1.0)
('ANT-Claudetta75', '6', '12', 9.999999794533236e-05, 0.5969941370110811)
('ANT-Kerry73', '6', '12', 9.999999815079912e-05, 0.5969941370660073)
('ANT-Bella71', '6', '12', 9.99999983357192e-05, 0.5969941371154409)
('ANT-Teodoro45', '6', '12', 9.999999850214729e-05, 0.5969941371599312)
('ANT-Lindsay74', '7', '1', 9.999992612520906e-05, 0.8037244906635643)
('ANT-Ashton32', '8', '11', 9.999872957652525e-05, 0.3279688196069559)
('ANT-Hilario41', '7', '1', 9.999993351268816e-05, 0.803724491958438)
('ANT-Zebedee17', '6', '12', 9.999999865193255e-05, 0.5969941371999726)
('ANT-Dean80', '6', '12', 9.99999987867393e-05, 0.5969941372360097)
('ANT-Jakie44', '0', '2', 9.999984554616403e-05, 0.3417205537477856)
HQ DISPONIVEIS: 
('EVENTO:', 'Resgate16134634568904703446315383094468317685219', 1, 8, 78, 'ON-HOLD')
('ANT-Golda66', '7', '3', 9.57608841724784e-05, 1.0)
('ANT-Teodoro45', '2', '1', 9.999973843107254e-05, 0.39470825319572694)
('ANT-Jarib56', '3', '9', 9.999986099154762e-05, 1.0)
('ANT-Zebedee17', '11', '6', 9.985444216570696e-05, 0.3665023271592229)
('ANT-Jenn47', '6', '7', 9.99992498276424e-05, 0.561354982926136)
('ANT-Bartolemo4', '9', '3', 9.999987489239286e-05, 0.36194239429018704)
('ANT-Bartolemo4', '12', '0', 9.999999522688927e-05, 0.34434135624365086)
('ANT-Chev93', '12', '0', 9.999999570420034e-05, 0.34434135636338725)
('ANT-Philbert18', '11', '6', 9.986899794913626e-05, 0.3665060879879755)
('ANT-Edita29', '3', '9', 9.999988740315357e-05, 1.0)
('ANT-Claudetta75', '12', '0', 9.999999613378031e-05, 0.34434135647114994)
('ANT-Kerry73', '12', '0', 9.999999652040228e-05, 0.34434135656813636)
('ANT-Bella71', '12', '0', 9.999999686836206e-05, 0.3443413566554242)
('ANT-Teodoro45', '12', '0', 9.999999718152586e-05, 0.3443413567339832)
('ANT-Lindsay74', '1', '2', 9.999976458796529e-05, 1.0)
('ANT-Ashton32', '11', '6', 9.988209815422264e-05, 0.366509472226987)
('ANT-Hilario41', '1', '2', 9.999978812916877e-05, 1.0)
('ANT-Zebedee17', '12', '0', 9.999999746337328e-05, 0.34434135680468636)
('ANT-Dean80', '12', '0', 9.999999771703596e-05, 0.34434135686831907)
('ANT-Jakie44', '2', '1', 9.999980931625189e-05, 0.39470827201292635)
('ANT-Golda66', '3', '9', 9.999989866283821e-05, 1.0)
('ANT-Teodoro45', '1', '7', 9.999994016141934e-05, 0.48406054933648335)
('ANT-Jarib56', '9', '3', 9.99999087965544e-05, 0.3619424029900091)
('ANT-Zebedee17', '6', '12', 9.999999890806537e-05, 0.596994123019878)
('ANT-Jenn47', '7', '1', 9.99999461452774e-05, 0.8036466988950339)
('ANT-Bartolemo4', '3', '11', 9.999704873345695e-05, 0.5477648278117876)
('ANT-Bartolemo4', '0', '2', 9.999986099154762e-05, 0.40451854292485256)
('ANT-Chev93', '0', '2', 9.999987489239286e-05, 0.4045185466453929)
('ANT-Philbert18', '6', '12', 9.999999901725884e-05, 0.5969941230490681)
('ANT-Edita29', '9', '3', 9.999991791689896e-05, 0.36194240533029276)
('ANT-Claudetta75', '0', '2', 9.999988740315357e-05, 0.40451854999387865)
('ANT-Kerry73', '0', '2', 9.999989866283821e-05, 0.4045185530075155)
('ANT-Bella71', '0', '2', 9.99999087965544e-05, 0.4045185557197883)
('ANT-Teodoro45', '0', '2', 9.999991791689896e-05, 0.4045185581608336)
('ANT-Lindsay74', '2', '9', 9.995432240925493e-05, 0.7550417755896349)
('ANT-Ashton32', '6', '12', 9.999999911553296e-05, 0.5969941230753392)
('ANT-Hilario41', '2', '9', 9.995889016832944e-05, 0.7550427147344617)
('ANT-Zebedee17', '0', '2', 9.999992612520906e-05, 0.40451856035777417)
('ANT-Dean80', '0', '2', 9.999993351268816e-05, 0.4045185623350205)
('ANT-Jakie44', '1', '7', 9.999995153074966e-05, 0.484060552491423)
('ANT-Golda66', '9', '3', 9.999992612520906e-05, 0.36194131667236934)
('ANT-Teodoro45', '7', '6', 9.999932484487816e-05, 0.8663308815549325)
('ANT-Jarib56', '3', '11', 9.999734386011125e-05, 0.5477649090458041)
('ANT-Zebedee17', '12', '0', 9.999999794533236e-05, 0.3443413569255887)
('ANT-Jenn47', '1', '2', 9.99998283846267e-05, 1.0)
('ANT-Bartolemo4', '11', '6', 9.989388833880037e-05, 0.3866462337796739)
('ANT-Bartolemo4', '2', '1', 9.999984554616403e-05, 0.3947068823158624)
('ANT-Chev93', '2', '1', 9.999986099154762e-05, 0.3947068864159896)
('ANT-Philbert18', '12', '0', 9.999999815079912e-05, 0.3443413569771312)
('ANT-Edita29', '3', '11', 9.999760947410013e-05, 0.5477649821561889)
('ANT-Claudetta75', '2', '1', 9.999987489239286e-05, 0.39470689010610355)
('ANT-Kerry73', '2', '1', 9.999988740315357e-05, 0.39470689342720555)
('ANT-Bella71', '2', '1', 9.999989866283821e-05, 0.394706896416197)
('ANT-Teodoro45', '2', '1', 9.99999087965544e-05, 0.39470689910628903)
('ANT-Lindsay74', '9', '3', 9.999993351268816e-05, 0.6883445934617438)
('ANT-Ashton32', '12', '0', 9.99999983357192e-05, 0.3443413570235195)
('ANT-Hilario41', '9', '3', 9.999994016141934e-05, 0.6883445950465535)
('ANT-Zebedee17', '2', '1', 9.999991791689896e-05, 0.3947069015273716)
('ANT-Dean80', '2', '1', 9.999992612520906e-05, 0.3947069037063457)
('ANT-Jakie44', '7', '6', 9.999939236039034e-05, 0.8663308902421165)
HQ DISPONIVEIS: 
('EVENTO:', 'Individuo Suspeito8276288543297295204359370022656889480682', 3, 8, 81, 'ON-HOLD')
('ANT-Golda66', '3', '11', 9.999784852669013e-05, 0.5477650479553491)
('ANT-Teodoro45', '6', '12', 9.999999920397966e-05, 0.6513017319664655)
('ANT-Jarib56', '11', '6', 9.990449950492033e-05, 0.38664903297186537)
('ANT-Zebedee17', '0', '2', 9.999994016141934e-05, 0.404518564114542)
('ANT-Jenn47', '2', '9', 9.996300115149649e-05, 0.7550435599219555)
('ANT-Bartolemo4', '6', '12', 9.999999928358169e-05, 0.5961872913890705)
('ANT-Bartolemo4', '1', '7', 9.99999563776747e-05, 1.0)
('ANT-Chev93', '1', '7', 9.999996073990723e-05, 1.0)
('ANT-Philbert18', '0', '2', 9.99999461452774e-05, 0.40451856571611133)
('ANT-Edita29', '11', '6', 9.99140495544283e-05, 0.38665155196878)
('ANT-Claudetta75', '1', '7', 9.999996466591651e-05, 1.0)
('ANT-Kerry73', '1', '7', 9.999996819932486e-05, 1.0)
('ANT-Bella71', '1', '7', 9.999997137939237e-05, 1.0)
('ANT-Teodoro45', '1', '7', 9.999997424145314e-05, 1.0)
('ANT-Lindsay74', '3', '11', 9.999806367402112e-05, 1.0)
('ANT-Ashton32', '0', '2', 9.999995153074966e-05, 0.40451856715752355)
('ANT-Hilario41', '3', '11', 9.9998257306619e-05, 1.0)
('ANT-Zebedee17', '1', '7', 9.999997681730783e-05, 1.0)
('ANT-Dean80', '1', '7', 9.999997913557705e-05, 1.0)
('ANT-Jakie44', '6', '12', 9.999999935522352e-05, 0.6512991393880112)
('ANT-Golda66', '11', '6', 9.992264459898547e-05, 0.38665381884244326)
('ANT-Teodoro45', '12', '0', 9.999999850214729e-05, 0.28721900646639326)
('ANT-Jarib56', '6', '12', 9.999999941970117e-05, 0.5961872914254821)
('ANT-Zebedee17', '2', '1', 9.999993351268816e-05, 0.394706309157429)
('ANT-Jenn47', '9', '3', 9.99999461452774e-05, 0.6883445964728823)
('ANT-Bartolemo4', '12', '0', 9.999999865193255e-05, 0.34721489880794576)
('ANT-Bartolemo4', '7', '3', 9.618479575523056e-05, 1.0)
('ANT-Chev93', '7', '3', 9.656631617970751e-05, 1.0)
('ANT-Philbert18', '2', '1', 9.999994016141934e-05, 0.3947063109223968)
('ANT-Edita29', '6', '12', 9.999999947773106e-05, 0.596187291441005)
('ANT-Claudetta75', '7', '3', 9.690968456173675e-05, 1.0)
('ANT-Kerry73', '7', '3', 9.721871610556308e-05, 1.0)
('ANT-Bella71', '7', '3', 9.749684449500676e-05, 1.0)
('ANT-Teodoro45', '7', '3', 9.774716004550609e-05, 1.0)
('ANT-Lindsay74', '11', '8', 9.999885661887273e-05, 0.7717168268565711)
('ANT-Ashton32', '2', '1', 9.99999461452774e-05, 0.3947063125108677)
('ANT-Hilario41', '11', '8', 9.999897095698545e-05, 0.7717168492378863)
('ANT-Zebedee17', '7', '3', 9.797244404095548e-05, 1.0)
('ANT-Dean80', '7', '3', 9.817519963685994e-05, 1.0)
('ANT-Jakie44', '12', '0', 9.99999987867393e-05, 0.2872190065311298)
('ANT-Golda66', '6', '12', 9.999999952995796e-05, 0.5961872914549757)
('ANT-Teodoro45', '0', '2', 9.99999563776747e-05, 0.4045851712831464)
('ANT-Jarib56', '12', '0', 9.999999890806537e-05, 0.3472148988724505)
('ANT-Zebedee17', '1', '7', 9.999998122201934e-05, 1.0)
('ANT-Jenn47', '3', '11', 9.99984315759571e-05, 1.0)
('ANT-Bartolemo4', '0', '2', 9.999996073990723e-05, 0.41558372343065336)
('ANT-Bartolemo4', '3', '9', 9.999995153074966e-05, 1.0)
('ANT-Chev93', '3', '9', 9.99999563776747e-05, 1.0)
('ANT-Philbert18', '1', '7', 9.99999830998174e-05, 1.0)
('ANT-Edita29', '12', '0', 9.999999901725884e-05, 0.34721489889994983)
('ANT-Claudetta75', '3', '9', 9.999996073990723e-05, 1.0)
('ANT-Kerry73', '3', '9', 9.999996466591651e-05, 1.0)
('ANT-Bella71', '3', '9', 9.999996819932486e-05, 1.0)
('ANT-Teodoro45', '3', '9', 9.999997137939237e-05, 1.0)
('ANT-Lindsay74', '8', '11', 9.999907386128691e-05, 0.3279689039215202)
('ANT-Ashton32', '1', '7', 9.999998478983566e-05, 1.0)
('ANT-Hilario41', '8', '11', 9.999916647515822e-05, 0.32796892660239596)
('ANT-Zebedee17', '3', '9', 9.999997424145314e-05, 1.0)
('ANT-Dean80', '3', '9', 9.999997681730783e-05, 1.0)
('ANT-Jakie44', '0', '2', 9.999996466591651e-05, 0.40458517350159673)
HQ DISPONIVEIS: 
('EVENTO:', 'Golpe de Estado6119574478171950683171021556233192396636', 1, 12, 84, 'ON-HOLD')
('ANT-Golda66', '12', '0', 9.999999911553296e-05, 0.3472148989246993)
('ANT-Teodoro45', '2', '9', 9.996670103634685e-05, 0.6071030326573492)
('ANT-Jarib56', '0', '2', 9.999996819932486e-05, 0.41558372544365174)
('ANT-Zebedee17', '7', '3', 9.835767967317395e-05, 1.0)
('ANT-Jenn47', '11', '8', 9.99992498276424e-05, 0.7717169038257888)
('ANT-Bartolemo4', '2', '1', 9.999995153074966e-05, 0.6987087138833721)
('ANT-Bartolemo4', '9', '3', 9.999997913557705e-05, 0.36194044683006515)
('ANT-Chev93', '9', '3', 9.999998122201934e-05, 0.3619404473654454)
('ANT-Philbert18', '7', '3', 9.852191170585656e-05, 1.0)
('ANT-Edita29', '0', '2', 9.999997137939237e-05, 0.4155837263018247)
('ANT-Claudetta75', '9', '3', 9.99999830998174e-05, 0.36194044784728746)
('ANT-Kerry73', '9', '3', 9.999998478983566e-05, 0.3619404482809454)
('ANT-Bella71', '9', '3', 9.99999863108521e-05, 0.36194044867123754)
('ANT-Teodoro45', '9', '3', 9.999998767976689e-05, 0.36194044902250044)
('ANT-Lindsay74', '11', '6', 9.993038013908693e-05, 0.3665218068556917)
('ANT-Ashton32', '7', '3', 9.866972053527091e-05, 1.0)
('ANT-Hilario41', '11', '6', 9.993734212517823e-05, 0.36652360424373803)
('ANT-Zebedee17', '9', '3', 9.99999889117902e-05, 0.3619404493386371)
('ANT-Dean80', '9', '3', 9.999999002061118e-05, 0.36194044962316)
('ANT-Jakie44', '2', '9', 9.997003093271217e-05, 0.607103915496921)
('ANT-Golda66', '0', '2', 9.999997424145314e-05, 0.4155837270741803)
('ANT-Teodoro45', '9', '3', 9.999999101855006e-05, 0.6883446071689945)
('ANT-Jarib56', '2', '1', 9.99999563776747e-05, 0.6987087150170945)
('ANT-Zebedee17', '3', '9', 9.999999191669505e-05, 1.0)
('ANT-Jenn47', '8', '11', 9.999932484487816e-05, 0.3279689653866413)
('ANT-Bartolemo4', '1', '7', 9.99999863108521e-05, 1.0)
('ANT-Bartolemo4', '3', '11', 9.999858841836139e-05, 0.5473890768766446)
('ANT-Chev93', '3', '11', 9.999872957652525e-05, 0.5473891157355996)
('ANT-Philbert18', '3', '9', 9.999999272502555e-05, 1.0)
('ANT-Edita29', '2', '1', 9.999996073990723e-05, 0.6987087160374447)
('ANT-Claudetta75', '3', '11', 9.999885661887273e-05, 0.5473891507086063)
('ANT-Kerry73', '3', '11', 9.999897095698545e-05, 0.5473891821842699)
('ANT-Bella71', '3', '11', 9.999907386128691e-05, 0.5473892105123327)
('ANT-Teodoro45', '3', '11', 9.999916647515822e-05, 0.5473892360075611)
('ANT-Lindsay74', '6', '12', 9.999999957696217e-05, 0.5969940988336705)
('ANT-Ashton32', '3', '9', 9.9999993452523e-05, 1.0)
('ANT-Hilario41', '6', '12', 9.999999961926595e-05, 0.5969940988449793)
('ANT-Zebedee17', '3', '11', 9.99992498276424e-05, 0.547389258953244)
('ANT-Dean80', '3', '11', 9.999932484487816e-05, 0.5473892796043404)
('ANT-Jakie44', '9', '3', 9.99999941072707e-05, 0.6883446079052299)
('ANT-Golda66', '2', '1', 9.999996466591651e-05, 0.6987087169557598)
('ANT-Teodoro45', '3', '11', 9.999939236039034e-05, 1.0)
('ANT-Jarib56', '1', '7', 9.999998767976689e-05, 1.0)
('ANT-Zebedee17', '9', '3', 9.999999469654363e-05, 0.3619400742167488)
('ANT-Jenn47', '11', '6', 9.994360791266041e-05, 0.36652514644046885)
('ANT-Bartolemo4', '7', '6', 9.99994531243513e-05, 0.5598298600930219)
('ANT-Bartolemo4', '11', '6', 9.994924712139437e-05, 0.3866607944001633)
('ANT-Chev93', '11', '6', 9.995432240925493e-05, 0.38666213248003545)
('ANT-Philbert18', '9', '3', 9.999999522688927e-05, 0.3619400743528352)
('ANT-Edita29', '1', '7', 9.99999889117902e-05, 1.0)
('ANT-Claudetta75', '11', '6', 9.995889016832944e-05, 0.38666333668883646)
('ANT-Kerry73', '11', '6', 9.996300115149649e-05, 0.3866644204256644)
('ANT-Bella71', '11', '6', 9.996670103634685e-05, 0.3866653957474283)
('ANT-Teodoro45', '11', '6', 9.997003093271217e-05, 0.3866662735034994)
('ANT-Lindsay74', '12', '0', 9.999999920397966e-05, 0.3443413572413278)
('ANT-Ashton32', '9', '3', 9.999999570420034e-05, 0.36194007447531296)
('ANT-Hilario41', '12', '0', 9.999999928358169e-05, 0.34434135726129644)
('ANT-Zebedee17', '11', '6', 9.997302783944096e-05, 0.38666706345681723)
('ANT-Dean80', '11', '6', 9.997572505549686e-05, 0.38666777439281635)
('ANT-Jakie44', '3', '11', 9.99994531243513e-05, 1.0)
HQ DISPONIVEIS: 
('EVENTO:', 'Fuga5108526443160592397500208399644193466507', 1, 6, 87, 'ON-HOLD')
('ANT-Golda66', '1', '7', 9.999999002061118e-05, 1.0)
('ANT-Teodoro45', '11', '8', 9.999939236039034e-05, 0.6356335345251248)
('ANT-Jarib56', '7', '6', 9.999950781191618e-05, 0.5598298746032908)
('ANT-Zebedee17', '3', '11', 9.999950781191618e-05, 0.5473893299722914)
('ANT-Jenn47', '6', '12', 9.999999965733936e-05, 0.5969940791195154)
('ANT-Bartolemo4', '6', '12', 9.999999969160542e-05, 0.6512912114077282)
('ANT-Bartolemo4', '6', '12', 9.999999972244487e-05, 0.5961872718241308)
('ANT-Chev93', '6', '12', 9.999999975020038e-05, 0.5961872718315554)
('ANT-Philbert18', '3', '11', 9.999955703072455e-05, 0.5473893435214385)
('ANT-Edita29', '7', '6', 9.999955703072455e-05, 0.5598298880794916)
('ANT-Claudetta75', '6', '12', 9.999999977518034e-05, 0.5961872634473541)
('ANT-Kerry73', '6', '12', 9.99999997976623e-05, 0.596187263453368)
('ANT-Bella71', '6', '12', 9.999999981789608e-05, 0.5961872634587806)
('ANT-Teodoro45', '6', '12', 9.999999983610647e-05, 0.5961872634636516)
('ANT-Lindsay74', '0', '2', 9.999997681730783e-05, 0.40451857392542573)
('ANT-Ashton32', '3', '11', 9.99996013276521e-05, 0.5473893557156645)
('ANT-Hilario41', '0', '2', 9.999997913557705e-05, 0.40451857454590623)
('ANT-Zebedee17', '6', '12', 9.999999985249583e-05, 0.5961872634680359)
('ANT-Dean80', '6', '12', 9.999999986724625e-05, 0.5961872634719815)
('ANT-Jakie44', '11', '8', 9.99994531243513e-05, 0.6356335501620568)
('ANT-Golda66', '7', '6', 9.99996013276521e-05, 0.559829900208066)
('ANT-Teodoro45', '8', '13', 9.852191170585656e-05, 1.0)
('ANT-Jarib56', '6', '12', 9.999999988052163e-05, 0.6512912114554004)
('ANT-Zebedee17', '11', '6', 9.997815254994717e-05, 0.3866684057480263)
('ANT-Jenn47', '12', '0', 9.999999935522352e-05, 0.34434135727926823)
('ANT-Bartolemo4', '12', '0', 9.999999941970117e-05, 0.2872190066751105)
('ANT-Bartolemo4', '12', '0', 9.999999947773106e-05, 0.34721489901591557)
('ANT-Chev93', '12', '0', 9.999999952995796e-05, 0.34721489902906844)
('ANT-Philbert18', '11', '6', 9.998033729495245e-05, 0.3866689815757294)
('ANT-Edita29', '6', '12', 9.999999989246947e-05, 0.6512906187636657)
('ANT-Claudetta75', '12', '0', 9.999999957696217e-05, 0.34721489904090597)
('ANT-Kerry73', '12', '0', 9.999999961926595e-05, 0.3472148990515598)
('ANT-Bella71', '12', '0', 9.999999965733936e-05, 0.3472148990611482)
('ANT-Teodoro45', '12', '0', 9.999999969160542e-05, 0.3472148990697778)
('ANT-Lindsay74', '2', '1', 9.999996819932486e-05, 0.39470529838855456)
('ANT-Ashton32', '11', '6', 9.998230356545721e-05, 0.38666949980897936)
('ANT-Hilario41', '2', '1', 9.999997137939237e-05, 0.3947052992327322)
('ANT-Zebedee17', '12', '0', 9.999999972244487e-05, 0.3472148990775444)
('ANT-Dean80', '12', '0', 9.999999975020038e-05, 0.34721489908453446)
('ANT-Jakie44', '8', '13', 9.866972053527091e-05, 1.0)
('ANT-Golda66', '6', '12', 9.999999990322252e-05, 0.6512903660990584)
('ANT-Teodoro45', '13', '14', 9.998033729495245e-05, 1.0)
('ANT-Jarib56', '12', '0', 9.999999977518034e-05, 0.28721900675597184)
('ANT-Zebedee17', '6', '12', 9.999999991290027e-05, 0.5961872559324022)
('ANT-Jenn47', '0', '2', 9.999998122201934e-05, 0.4045185751043387)
('ANT-Bartolemo4', '0', '2', 9.99999830998174e-05, 0.34172058812822637)
('ANT-Bartolemo4', '0', '2', 9.999998478983566e-05, 0.41558372992076625)
('ANT-Chev93', '0', '2', 9.99999863108521e-05, 0.41558373033122764)
('ANT-Philbert18', '6', '12', 9.999999992161025e-05, 0.5961872559347321)
('ANT-Edita29', '12', '0', 9.99999997976623e-05, 0.28721900676108586)
('ANT-Claudetta75', '0', '2', 9.999998767976689e-05, 0.41558373070064286)
('ANT-Kerry73', '0', '2', 9.99999889117902e-05, 0.4155837310331166)
('ANT-Bella71', '0', '2', 9.999999002061118e-05, 0.41558373133234283)
('ANT-Teodoro45', '0', '2', 9.999999101855006e-05, 0.4155837316016465)
('ANT-Lindsay74', '1', '7', 9.999999101855006e-05, 1.0)
('ANT-Ashton32', '6', '12', 9.999999992944922e-05, 0.596187255936829)
('ANT-Hilario41', '1', '7', 9.999999191669505e-05, 1.0)
('ANT-Zebedee17', '0', '2', 9.999999191669505e-05, 0.4155837318440199)
('ANT-Dean80', '0', '2', 9.999999272502555e-05, 0.4155837320621559)
('ANT-Jakie44', '13', '14', 9.998230356545721e-05, 1.0)
HQ DISPONIVEIS: 
('EVENTO:', 'Joalheiria Roubada929006766817693399285302332326136300221', 1, 13, 90, 'ON-HOLD')
('ANT-Golda66', '12', '0', 9.999999981789608e-05, 0.28721900676568846)
('ANT-Teodoro45', '14', '10', 9.996670103634685e-05, 1.0)
('ANT-Jarib56', '0', '2', 9.9999993452523e-05, 0.34172059071580074)
('ANT-Zebedee17', '12', '0', 9.999999983610647e-05, 0.3472148991061691)
('ANT-Jenn47', '2', '1', 9.999997424145314e-05, 0.39470529999249193)
('ANT-Bartolemo4', '2', '1', 9.999997681730783e-05, 0.39470530067627574)
('ANT-Bartolemo4', '2', '1', 9.999997913557705e-05, 0.6987087203402923)
('ANT-Chev93', '2', '1', 9.999998122201934e-05, 0.6987087208283226)
('ANT-Philbert18', '12', '0', 9.999999985249583e-05, 0.3472148991102966)
('ANT-Edita29', '0', '2', 9.99999941072707e-05, 0.34172059087944956)
('ANT-Claudetta75', '2', '1', 9.99999830998174e-05, 0.6987087212675497)
('ANT-Kerry73', '2', '1', 9.999998478983566e-05, 0.698708721662854)
('ANT-Bella71', '2', '1', 9.99999863108521e-05, 0.698708722018628)
('ANT-Teodoro45', '2', '1', 9.999998767976689e-05, 0.6987087223388246)
('ANT-Lindsay74', '7', '3', 9.880274848174382e-05, 1.0)
('ANT-Ashton32', '12', '0', 9.999999986724625e-05, 0.3472148991140114)
('ANT-Hilario41', '7', '3', 9.892247363356944e-05, 1.0)
('ANT-Zebedee17', '2', '1', 9.99999889117902e-05, 0.6987087226270017)
('ANT-Dean80', '2', '1', 9.999999002061118e-05, 0.6987087228863608)
('ANT-Jakie44', '14', '10', 9.997003093271217e-05, 1.0)
('ANT-Golda66', '0', '2', 9.999999469654363e-05, 0.34172059102673347)
('ANT-Teodoro45', '10', '14', 9.997302783944096e-05, 0.34788770953452763)
('ANT-Jarib56', '2', '1', 9.999999101855006e-05, 0.3947053044461228)
('ANT-Zebedee17', '0', '2', 9.999999522688927e-05, 0.4155837327373086)
('ANT-Jenn47', '1', '7', 9.999999272502555e-05, 1.0)
('ANT-Bartolemo4', '1', '7', 9.9999993452523e-05, 0.48406053367867047)
('ANT-Bartolemo4', '1', '7', 9.99999941072707e-05, 1.0)
('ANT-Chev93', '1', '7', 9.999999469654363e-05, 1.0)
('ANT-Philbert18', '0', '2', 9.999999570420034e-05, 0.4155837328661157)
('ANT-Edita29', '2', '1', 9.999999191669505e-05, 0.3947053046845434)
('ANT-Claudetta75', '1', '7', 9.999999522688927e-05, 1.0)
('ANT-Kerry73', '1', '7', 9.999999570420034e-05, 1.0)
('ANT-Bella71', '1', '7', 9.999999613378031e-05, 1.0)
('ANT-Teodoro45', '1', '7', 9.999999652040228e-05, 1.0)
('ANT-Lindsay74', '3', '9', 9.999999613378031e-05, 1.0)
('ANT-Ashton32', '0', '2', 9.999999613378031e-05, 0.41558373298204204)
('ANT-Hilario41', '3', '9', 9.999999652040228e-05, 1.0)
('ANT-Zebedee17', '1', '7', 9.999999686836206e-05, 1.0)
('ANT-Dean80', '1', '7', 9.999999718152586e-05, 1.0)
('ANT-Jakie44', '10', '14', 9.997572505549686e-05, 0.3478883896122681)
('ANT-Golda66', '2', '1', 9.999999272502555e-05, 0.39470530489912203)
('ANT-Teodoro45', '14', '13', 9.998407320891149e-05, 0.7124357256376443)
('ANT-Jarib56', '1', '7', 9.999999746337328e-05, 0.48406053450572817)
('ANT-Zebedee17', '2', '1', 9.9999993452523e-05, 0.6987087236891035)
('ANT-Jenn47', '7', '3', 9.90302262702125e-05, 1.0)
('ANT-Bartolemo4', '7', '6', 9.999964119488689e-05, 0.8659416882332649)
('ANT-Bartolemo4', '7', '6', 9.99996770753982e-05, 0.5598122281450971)
('ANT-Chev93', '7', '6', 9.999970936785839e-05, 0.5598122369868924)
('ANT-Philbert18', '2', '1', 9.99999941072707e-05, 0.6987087238422525)
('ANT-Edita29', '1', '7', 9.999999771703596e-05, 0.484060534344511)
('ANT-Claudetta75', '7', '6', 9.999973843107254e-05, 0.559812244894304)
('ANT-Kerry73', '7', '6', 9.999976458796529e-05, 0.5598122520561536)
