(0, '73O14', 10, 7)
(1, '30T19', 6, 2)
(2, '21E4', 4, 1)
(3, '20U20', 10, 6)
(4, '20H7', 7, 6)
(5, '63R17', 3, 9)
(6, '75M12', 2, 4)
(7, '93J9', 2, 4)
(8, '81O14', 1, 5)
(9, '78E4', 4, 5)
(10, '95X23', 9, 2)
(11, '86A0', 5, 5)
(12, '35R17', 10, 6)
(13, '65M12', 8, 5)
(14, '71V21', 4, 6)
('QTD DE FORMIGAS: ', 20)
('ANT-Kathi72', 4)
('ANT-Lisette43', 14)
('ANT-Jakie44', 1)
('ANT-Clint49', 12)
('ANT-Pauli7', 4)
('ANT-Janene23', 13)
('ANT-Jocko54', 6)
('ANT-Lou65', 12)
('ANT-Oralia70', 12)
('ANT-Thalia11', 13)
('ANT-Ashton32', 9)
('ANT-Dean80', 1)
('ANT-Pauli7', 10)
('ANT-Shanna38', 5)
('ANT-Brook40', 14)
('ANT-Annadiana48', 2)
('ANT-Collin19', 1)
('ANT-Janene23', 12)
('ANT-Bella71', 10)
('ANT-Onfre90', 6)
('QTD DE HQs: ', 3)
('QTD DE Abelhas: ', 4)
('NOME ', 'COL-23X', ' | LOCAL: ', 9)
('NOME ', 'COL-10K', ' | LOCAL: ', 11)
('NOME ', 'COL-7H', ' | LOCAL: ', 12)
('ANT-Janene23', '1', '10', 9.994924712139437e-05, 0.5883082119371332)
('ANT-Bella71', '8', '2', 9.113706188034752e-05, 0.4716070814311632)
('ANT-Onfre90', '12', '14', 9.90302262702125e-05, 0.48045510837514194)
('BEE-Jakie44', 0, '1 -> 3', 'CAMINHO 30T19 - 20U20', 7.175704635190002e-05)
('BEE-Oralia70', 1, '8 -> 7', 'CAMINHO 93J9 - 81O14', 9.992264459898547e-05)
('BEE-Jakie44', 1, '0 -> 12', 'CAMINHO 73O14 - 35R17', 9.948462247926801e-05)
('BEE-Erina64', 1, '1 -> 10', 'CAMINHO 30T19 - 95X23', 9.994924712139437e-05)
('ANT-Kathi72', '4', '1', 9.90302262702125e-05, 1.0)
('ANT-Lisette43', '7', '8', 9.993038013908693e-05, 0.727466877332342)
('ANT-Jakie44', '8', '2', 9.202335569231277e-05, 0.4718778185709937)
('ANT-Clint49', '10', '13', 9.721871610556308e-05, 0.5692589627669303)
('ANT-Pauli7', '4', '1', 9.912720364319126e-05, 1.0)
('ANT-Janene23', '4', '1', 9.921448327887214e-05, 1.0)
('ANT-Jocko54', '14', '6', 9.982029897000858e-05, 0.5694736733212195)
('ANT-Lou65', '10', '13', 9.749684449500676e-05, 0.56933702853627)
('ANT-Oralia70', '10', '13', 9.774716004550609e-05, 0.569407072918649)
('ANT-Thalia11', '4', '1', 9.929303495098492e-05, 1.0)
('ANT-Ashton32', '12', '14', 9.912720364319126e-05, 0.48048228361167833)
('ANT-Dean80', '8', '2', 9.282102012308149e-05, 0.47211900631493536)
('ANT-Pauli7', '2', '11', 9.015229097816391e-05, 0.5657870251346495)
('ANT-Shanna38', '6', '7', 9.997003093271217e-05, 0.999999986456321)
('ANT-Brook40', '7', '8', 9.993734212517823e-05, 0.7274684120965547)
('ANT-Annadiana48', '12', '14', 9.921448327887214e-05, 0.4805067161537555)
('ANT-Collin19', '8', '2', 9.353891811077335e-05, 0.4723341083952926)
('ANT-Janene23', '10', '13', 9.797244404095548e-05, 0.5694699398663655)
('ANT-Bella71', '2', '11', 9.113706188034752e-05, 0.566087000602561)
('ANT-Onfre90', '14', '6', 9.983826907300773e-05, 0.5694785779415186)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('COL-23X', 0, 1)
('COL-7H', 2, 4)
('MENOR DISTANCIA:', 'COL-23X')
('EVENTO:', 'Individuo Suspeito890187138062549596682773135285095761596', 1, 7, 42, 'STATUS', 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Elaine81
('BEE-Jakie44', 0, '3 -> 0', 'CAMINHO 73O14 - 20U20', 9.948462247926801e-05)
('BEE-Oralia70', 1, '7 -> 6', 'CAMINHO 75M12 - 93J9', 9.997003093271217e-05)
('BEE-Jakie44', 1, '12 -> 14', 'CAMINHO 35R17 - 71V21', 9.921448327887214e-05)
('BEE-Erina64', 1, '10 -> 13', 'CAMINHO 95X23 - 65M12', 9.797244404095548e-05)
('BEE-Elaine81', 0, '9 -> 7', 'CAMINHO 93J9 - 78E4', 5.217031e-05)
PELOTAO CHEGOU AO EVENTO!
('EVENTO:', 'Individuo Suspeito890187138062549596682773135285095761596', 1, 7, 42, 'STATUS', 'COMPLETO')
ABELHAS RETORNANDO AO HQ
[<__main__.Abelha instance at 0x7f9d1e77a440>]
(<__main__.Abelha instance at 0x7f9d1e77a440>, 'retornando ao HQ')
('ANT-Kathi72', '1', '10', 9.995432240925493e-05, 0.5883095784942665)
('ANT-Lisette43', '8', '5', 9.948462247926801e-05, 0.5707800424084911)
('ANT-Jakie44', '2', '11', 9.202335569231277e-05, 0.5663538411336374)
('ANT-Clint49', '13', '11', 9.774716004550609e-05, 0.40006794347243013)
('ANT-Pauli7', '1', '10', 9.995889016832944e-05, 0.5883108083286013)
('ANT-Janene23', '1', '10', 9.996300115149649e-05, 0.5883119151251696)
('ANT-Jocko54', '6', '7', 9.997302783944096e-05, 0.9999999864563661)
('ANT-Lou65', '13', '11', 9.797244404095548e-05, 0.400129487697214)
('ANT-Oralia70', '13', '11', 9.817519963685994e-05, 0.40018474558166245)
('ANT-Thalia11', '1', '10', 9.996670103634685e-05, 0.588312911198075)
('ANT-Ashton32', '14', '6', 9.985444216570696e-05, 0.5694829912494023)
('ANT-Dean80', '2', '11', 9.282102012308149e-05, 0.5665915114311864)
('ANT-Pauli7', '11', '4', 9.997003093271217e-05, 0.45844778067502023)
('ANT-Shanna38', '7', '8', 9.994360791266041e-05, 0.72746979327815)
('ANT-Brook40', '8', '5', 9.95361602313412e-05, 0.5707941482482085)
('ANT-Annadiana48', '14', '6', 9.986899794913626e-05, 0.5694869625379357)
('ANT-Collin19', '2', '11', 9.353891811077335e-05, 0.566803439835023)
('ANT-Janene23', '13', '11', 9.835767967317395e-05, 0.4002343713108492)
('ANT-Bella71', '11', '4', 9.997302783944096e-05, 0.45842992078281053)
('ANT-Onfre90', '6', '7', 9.997572505549686e-05, 0.9999999864564068)
('BEE-Jakie44', 0, '0 -> 12', 'CAMINHO 73O14 - 35R17', 9.948462247926801e-05)
('BEE-Oralia70', 1, '6 -> 14', 'CAMINHO 75M12 - 71V21', 9.986899794913626e-05)
('BEE-Jakie44', 1, '14 -> 6', 'CAMINHO 75M12 - 71V21', 9.986899794913626e-05)
('BEE-Erina64', 1, '13 -> 5', 'CAMINHO 63R17 - 65M12', 1e-05)
('ANT-Kathi72', '10', '13', 9.817519963685994e-05, 0.5695263807150363)
('ANT-Lisette43', '5', '14', 9.912720364319126e-05, 0.4774609306343762)
('ANT-Jakie44', '11', '4', 9.997572505549686e-05, 0.45843066504261176)
('ANT-Clint49', '11', '4', 9.997815254994717e-05, 0.3634686391910555)
('ANT-Pauli7', '10', '13', 9.835767967317395e-05, 0.5695770650844576)
('ANT-Janene23', '10', '13', 9.852191170585656e-05, 0.5696225903563008)
('ANT-Jocko54', '7', '8', 9.994924712139437e-05, 0.7274710362555797)
('ANT-Lou65', '11', '4', 9.998033729495245e-05, 0.36346920094393237)
('ANT-Oralia70', '11', '4', 9.998230356545721e-05, 0.36346970651017835)
('ANT-Thalia11', '10', '13', 9.866972053527091e-05, 0.5696634899403662)
('ANT-Ashton32', '6', '7', 9.997815254994717e-05, 0.9999999864564433)
('ANT-Dean80', '11', '4', 9.998407320891149e-05, 0.4584329684609143)
('ANT-Pauli7', '4', '1', 9.936373145588644e-05, 1.0)
('ANT-Shanna38', '8', '5', 9.958254420820709e-05, 0.5708068364653255)
('ANT-Brook40', '5', '14', 9.921448327887214e-05, 0.4774808828468431)
('ANT-Annadiana48', '6', '7', 9.998033729495245e-05, 0.9999999864564761)
('ANT-Collin19', '11', '4', 9.998566588802034e-05, 0.4584334078880629)
('ANT-Janene23', '11', '4', 9.99870992992183e-05, 0.3634709395411871)
('ANT-Bella71', '4', '1', 9.94273583102978e-05, 1.0)
('ANT-Onfre90', '7', '8', 9.995432240925493e-05, 0.7274721548656103)
('BEE-Jakie44', 0, '12 -> 14', 'CAMINHO 35R17 - 71V21', 9.921448327887214e-05)
('BEE-Oralia70', 1, '14 -> 12', 'CAMINHO 35R17 - 71V21', 9.921448327887214e-05)
('BEE-Jakie44', 1, '6 -> 7', 'CAMINHO 75M12 - 93J9', 9.998033729495245e-05)
PELOTAO CHEGOU AO EVENTO!
('EVENTO:', 'PM na \xc3\x81rea14236428518849646197544150836623899691128', 2, 7, 44, 'STATUS', 'COMPLETO')
ABELHAS RETORNANDO AO HQ
[<__main__.Abelha instance at 0x7f9d1e77a488>, <__main__.Abelha instance at 0x7f9d1e77a560>]
(<__main__.Abelha instance at 0x7f9d1e77a488>, 'retornando ao HQ')
(<__main__.Abelha instance at 0x7f9d1e77a560>, 'retornando ao HQ')
('ANT-Kathi72', '13', '11', 9.852191170585656e-05, 0.4001793704439405)
('ANT-Lisette43', '14', '6', 9.988209815422264e-05, 0.7964958417896365)
('ANT-Jakie44', '4', '1', 9.948462247926801e-05, 1.0)
('ANT-Clint49', '4', '1', 9.95361602313412e-05, 0.5265059794728079)
('ANT-Pauli7', '13', '11', 9.866972053527091e-05, 0.40021941749963785)
('ANT-Janene23', '13', '11', 9.880274848174382e-05, 0.40025540395122494)
('ANT-Jocko54', '8', '5', 9.962428978738638e-05, 0.5708182501653938)
('ANT-Lou65', '4', '1', 9.958254420820709e-05, 0.5265188909002163)
('ANT-Oralia70', '4', '1', 9.962428978738638e-05, 0.5265305054399602)
('ANT-Thalia11', '13', '11', 9.892247363356944e-05, 0.40028774661421873)
('ANT-Ashton32', '7', '8', 9.995889016832944e-05, 0.7274731615582231)
('ANT-Dean80', '4', '1', 9.966186080864774e-05, 1.0)
('ANT-Pauli7', '1', '10', 9.997003093271217e-05, 0.5883138076280482)
('ANT-Shanna38', '5', '14', 9.929303495098492e-05, 0.47749882115116327)
('ANT-Brook40', '14', '6', 9.989388833880037e-05, 0.7964979678423652)
('ANT-Annadiana48', '7', '8', 9.996300115149649e-05, 0.7274740675358831)
('ANT-Collin19', '4', '1', 9.969567472778298e-05, 1.0)
('ANT-Janene23', '4', '1', 9.972610725500468e-05, 0.5265588105092931)
('ANT-Bella71', '1', '10', 9.997302783944096e-05, 0.5883146143861563)
('ANT-Onfre90', '8', '5', 9.966186080864774e-05, 0.5708285178865649)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('COL-23X', 0, 1)
('COL-10K', 1, 2)
('COL-7H', 2, 4)
('MENOR DISTANCIA:', 'COL-23X')
('EVENTO:', 'Exterm\xc3\xadnio4291045714895740805660338976633243355895', 2, 6, 45, 'STATUS', 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Elaine81
('BEE-Jakie44', 0, '14 -> 6', 'CAMINHO 75M12 - 71V21', 9.989388833880037e-05)
('BEE-Oralia70', 1, '12 -> 0', 'CAMINHO 73O14 - 35R17', 9.948462247926801e-05)
('BEE-Erina64', 1, '5 -> 8', 'CAMINHO 63R17 - 81O14', 9.966186080864774e-05)
('BEE-Elaine81', 0, '9 -> 7', 'CAMINHO 93J9 - 78E4', 5.217031e-05)
('ANT-Kathi72', '11', '4', 9.998838936929648e-05, 0.36347127122016853)
('ANT-Lisette43', '6', '7', 9.998230356545721e-05, 0.9999999841717394)
('ANT-Jakie44', '1', '10', 9.997572505549686e-05, 0.5883153404450723)
('ANT-Clint49', '1', '10', 9.997815254994717e-05, 0.7413130423910995)
('ANT-Pauli7', '11', '4', 9.998955043236684e-05, 0.3634715697272975)
('ANT-Janene23', '11', '4', 9.999059538913015e-05, 0.3634718383805105)
('ANT-Jocko54', '5', '14', 9.936373145588644e-05, 0.4775149505165692)
('ANT-Lou65', '1', '10', 9.998033729495245e-05, 0.7413135080139986)
('ANT-Oralia70', '1', '10', 9.998230356545721e-05, 0.7413139270644753)
('ANT-Thalia11', '11', '4', 9.999153585021714e-05, 0.3634720801658078)
('ANT-Ashton32', '8', '5', 9.969567472778298e-05, 0.570837755105572)
('ANT-Dean80', '1', '10', 9.998407320891149e-05, 0.5883175875296611)
('ANT-Pauli7', '10', '13', 9.880274848174382e-05, 0.5697002405050066)
('ANT-Shanna38', '14', '6', 9.990449950492033e-05, 0.796499881037285)
('ANT-Brook40', '6', '7', 9.998407320891149e-05, 0.9999999841717706)
('ANT-Annadiana48', '8', '5', 9.972610725500468e-05, 0.5708460655836374)
('ANT-Collin19', '1', '10', 9.998566588802034e-05, 0.5883180162093132)
('ANT-Janene23', '1', '10', 9.99870992992183e-05, 0.7413149490883325)
('ANT-Bella71', '10', '13', 9.892247363356944e-05, 0.569733268318181)
('ANT-Onfre90', '5', '14', 9.94273583102978e-05, 0.47752652749636865)
('BEE-Jakie44', 0, '6 -> 7', 'CAMINHO 75M12 - 93J9', 9.998407320891149e-05)
('BEE-Oralia70', 1, '0 -> 3', 'CAMINHO 73O14 - 20U20', 9.948462247926801e-05)
('BEE-Erina64', 1, '8 -> 7', 'CAMINHO 93J9 - 81O14', 9.996300115149649e-05)
('BEE-Elaine81', 0, '7 -> 6', 'CAMINHO 75M12 - 93J9', 9.998407320891149e-05)
PELOTAO CHEGOU AO EVENTO!
('EVENTO:', 'Exterm\xc3\xadnio4291045714895740805660338976633243355895', 1, 6, 46, 'STATUS', 'COMPLETO')
ABELHAS RETORNANDO AO HQ
[<__main__.Abelha instance at 0x7f9d1e77a440>]
(<__main__.Abelha instance at 0x7f9d1e77a440>, 'retornando ao HQ')
('ANT-Kathi72', '4', '1', 9.975349652950422e-05, 0.5265664191661149)
('ANT-Lisette43', '7', '8', 9.996670103634685e-05, 0.6546793167888535)
('ANT-Jakie44', '10', '13', 9.90302262702125e-05, 0.5697629548219186)
('ANT-Clint49', '10', '3', 9.749684449500676e-05, 0.3803117067424599)
('ANT-Pauli7', '4', '1', 9.97781468765538e-05, 0.5265732649617769)
('ANT-Janene23', '4', '1', 9.980033218889842e-05, 0.5265794245624265)
('ANT-Jocko54', '14', '6', 9.99140495544283e-05, 0.7965016027082086)
('ANT-Lou65', '10', '3', 9.774716004550609e-05, 0.3803790358387472)
('ANT-Oralia70', '10', '3', 9.797244404095548e-05, 0.38043947192780286)
('ANT-Thalia11', '4', '1', 9.982029897000858e-05, 0.5265849668951487)
('ANT-Ashton32', '5', '14', 9.948462247926801e-05, 0.47754249863653336)
('ANT-Dean80', '10', '13', 9.912720364319126e-05, 0.5696606912913539)
('ANT-Pauli7', '13', '11', 9.90302262702125e-05, 0.4002518480790837)
('ANT-Shanna38', '6', '7', 9.998566588802034e-05, 0.9999999841717986)
('ANT-Brook40', '7', '8', 9.997003093271217e-05, 0.6546801535313913)
('ANT-Annadiana48', '5', '14', 9.95361602313412e-05, 0.4775568639658371)
('ANT-Collin19', '10', '13', 9.921448327887214e-05, 0.5696846859399348)
('ANT-Janene23', '10', '3', 9.817519963685994e-05, 0.3804937353852743)
('ANT-Bella71', '13', '11', 9.912720364319126e-05, 0.40026561950952105)
('ANT-Onfre90', '14', '6', 9.992264459898547e-05, 0.7965031520464277)
('BEE-Jakie44', 0, '7 -> 8', 'CAMINHO 93J9 - 81O14', 9.997003093271217e-05)
('BEE-Oralia70', 1, '3 -> 9', 'CAMINHO 20U20 - 78E4', 4.68559e-05)
('BEE-Erina64', 1, '7 -> 6', 'CAMINHO 75M12 - 93J9', 9.998566588802034e-05)
('ANT-Kathi72', '1', '10', 9.998838936929648e-05, 0.741315224006776)
('ANT-Lisette43', '8', '2', 9.418502629969602e-05, 0.47252613433015106)
('ANT-Jakie44', '13', '11', 9.921448327887214e-05, 0.4002891159220413)
('ANT-Clint49', '3', '0', 9.95361602313412e-05, 0.9783623332280961)
('ANT-Pauli7', '1', '10', 9.998955043236684e-05, 0.7413154714298428)
('ANT-Janene23', '1', '10', 9.999059538913015e-05, 0.7413156941077419)
('ANT-Jocko54', '6', '7', 9.99870992992183e-05, 0.9999999841718238)
('ANT-Lou65', '3', '0', 9.958254420820709e-05, 0.9783634295963206)
('ANT-Oralia70', '3', '0', 9.962428978738638e-05, 0.9783644157960547)
('ANT-Thalia11', '1', '10', 9.999153585021714e-05, 0.7413158945155335)
('ANT-Ashton32', '14', '6', 9.993038013908693e-05, 0.7965045463167056)
('ANT-Dean80', '13', '11', 9.929303495098492e-05, 0.4003102434394942)
('ANT-Pauli7', '11', '4', 9.999238226519542e-05, 0.3634722977704741)
('ANT-Shanna38', '7', '8', 9.997302783944096e-05, 0.6546809065723783)
('ANT-Brook40', '8', '2', 9.476652366972642e-05, 0.47269770864035826)
('ANT-Annadiana48', '14', '6', 9.993734212517823e-05, 0.7965058010513383)
('ANT-Collin19', '13', '11', 9.936373145588644e-05, 0.40032924263680014)
('ANT-Janene23', '3', '0', 9.966186080864774e-05, 0.9783653029455861)
('ANT-Bella71', '11', '4', 9.999314403867589e-05, 0.3634724936129715)
('ANT-Onfre90', '6', '7', 9.998838936929648e-05, 0.9999999841718465)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('COL-23X', 0, 1)
('COL-10K', 1, 2)
('COL-7H', 2, 4)
('MENOR DISTANCIA:', 'COL-23X')
('EVENTO:', 'Joalheiria Roubada9315523167097371320401034826224365252521', 2, 9, 48, 'STATUS', 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Elaine81
('BEE-Jakie44', 0, '8 -> 5', 'CAMINHO 63R17 - 81O14', 9.972610725500468e-05)
('BEE-Oralia70', 1, '9 -> 7', 'CAMINHO 93J9 - 78E4', 5.217031e-05)
('BEE-Erina64', 1, '6 -> 14', 'CAMINHO 75M12 - 71V21', 9.993734212517823e-05)
PELOTAO CHEGOU AO EVENTO!
('EVENTO:', 'PM na \xc3\x81rea14259170342466224360195541223348706877835', 1, 14, 48, 'STATUS', 'COMPLETO')
ABELHAS RETORNANDO AO HQ
[<__main__.Abelha instance at 0x7f9d28ca45a8>]
(<__main__.Abelha instance at 0x7f9d28ca45a8>, 'retornando ao HQ')
('ANT-Kathi72', '10', '3', 9.835767967317395e-05, 0.38054246846366563)
('ANT-Lisette43', '2', '11', 9.418502629969602e-05, 0.5669926033717828)
('ANT-Jakie44', '11', '4', 9.99938296348083e-05, 0.3634530976326187)
('ANT-Clint49', '0', '12', 9.95361602313412e-05, 0.988886549715517)
('ANT-Pauli7', '10', '3', 9.852191170585656e-05, 0.38058624431126764)
('ANT-Janene23', '10', '3', 9.866972053527091e-05, 0.38062557484586673)
('ANT-Jocko54', '7', '8', 9.997572505549686e-05, 0.6546815842871576)
('ANT-Lou65', '0', '12', 9.958254420820709e-05, 0.9888871188847712)
('ANT-Oralia70', '0', '12', 9.962428978738638e-05, 0.9888876308605595)
('ANT-Thalia11', '10', '3', 9.880274848174382e-05, 0.380660917647949)
('ANT-Ashton32', '6', '7', 9.998955043236684e-05, 0.999999984171867)
('ANT-Dean80', '11', '4', 9.999444667132747e-05, 0.36345325625901964)
('ANT-Pauli7', '4', '1', 9.983826907300773e-05, 0.526589953935703)
('ANT-Shanna38', '8', '2', 9.528987130275377e-05, 0.47285112762456516)
('ANT-Brook40', '2', '11', 9.476652366972642e-05, 0.5671615968517641)
('ANT-Annadiana48', '6', '7', 9.999059538913015e-05, 0.9999999841718853)
('ANT-Collin19', '11', '4', 9.999500200419472e-05, 0.3634358888333613)
('ANT-Janene23', '0', '12', 9.966186080864774e-05, 0.9888880914149909)
('ANT-Bella71', '4', '1', 9.985444216570696e-05, 0.5265944414148406)
('ANT-Onfre90', '7', '8', 9.997815254994717e-05, 0.6546821942125516)
('BEE-Jakie44', 0, '5 -> 8', 'CAMINHO 63R17 - 81O14', 9.972610725500468e-05)
('BEE-Oralia70', 1, '7 -> 6', 'CAMINHO 75M12 - 93J9', 9.999059538913015e-05)
('BEE-Elaine81', 0, '9 -> 7', 'CAMINHO 93J9 - 78E4', 5.217031e-05)
('ANT-Kathi72', '3', '0', 9.969567472778298e-05, 0.9783661010319855)
('ANT-Lisette43', '11', '4', 9.999550180377526e-05, 0.4583336803629564)
('ANT-Jakie44', '4', '1', 9.986899794913626e-05, 0.526598479451853)
('ANT-Clint49', '12', '14', 9.929303495098492e-05, 0.4805286850931182)
('ANT-Pauli7', '3', '0', 9.972610725500468e-05, 0.9783668190279439)
('ANT-Janene23', '3', '0', 9.975349652950422e-05, 0.9783674649962103)
('ANT-Jocko54', '8', '2', 9.57608841724784e-05, 0.4729884062948537)
('ANT-Lou65', '12', '14', 9.936373145588644e-05, 0.48054844068522057)
('ANT-Oralia70', '12', '14', 9.94273583102978e-05, 0.4805662074119836)
('ANT-Thalia11', '3', '0', 9.97781468765538e-05, 0.9783680461830107)
('ANT-Ashton32', '7', '8', 9.998033729495245e-05, 0.6546827431309021)
('ANT-Dean80', '4', '1', 9.988209815422264e-05, 0.5266021131230355)
('ANT-Pauli7', '1', '10', 9.999238226519542e-05, 0.7413160748806688)
('ANT-Shanna38', '2', '11', 9.528987130275377e-05, 0.5673126894882063)
('ANT-Brook40', '11', '4', 9.999595162339774e-05, 0.4583338044510528)
('ANT-Annadiana48', '7', '8', 9.998230356545721e-05, 0.6546832371456699)
('ANT-Collin19', '4', '1', 9.989388833880037e-05, 0.5266053829719091)
('ANT-Janene23', '12', '14', 9.948462247926801e-05, 0.4805821867034267)
('ANT-Bella71', '1', '10', 9.999314403867589e-05, 0.7413162372077703)
('ANT-Onfre90', '8', '2', 9.618479575523056e-05, 0.4731113174585259)
('BEE-Jakie44', 0, '8 -> 7', 'CAMINHO 93J9 - 81O14', 9.998230356545721e-05)
('BEE-Oralia70', 1, '6 -> 14', 'CAMINHO 75M12 - 71V21', 9.993734212517823e-05)
('BEE-Elaine81', 0, '7 -> 6', 'CAMINHO 75M12 - 93J9', 9.999059538913015e-05)
('ANT-Kathi72', '0', '12', 9.969567472778298e-05, 0.9888885057328786)
('ANT-Lisette43', '4', '1', 9.990449950492033e-05, 1.0)
('ANT-Jakie44', '1', '10', 9.99938296348083e-05, 0.74131638330093)
('ANT-Clint49', '14', '6', 9.994360791266041e-05, 0.5693823688936245)
('ANT-Pauli7', '0', '12', 9.972610725500468e-05, 0.9888888784724025)
('ANT-Janene23', '0', '12', 9.975349652950422e-05, 0.9888892138193331)
('ANT-Jocko54', '2', '11', 9.57608841724784e-05, 0.5674478716591222)
('ANT-Lou65', '14', '6', 9.994924712139437e-05, 0.5693839060918877)
('ANT-Oralia70', '14', '6', 9.995432240925493e-05, 0.5693852894867855)
('ANT-Thalia11', '0', '12', 9.97781468765538e-05, 0.9888895155355332)
('ANT-Ashton32', '8', '2', 9.656631617970751e-05, 0.47322142447657173)
('ANT-Dean80', '1', '10', 9.999444667132747e-05, 0.7413165147837761)
('ANT-Pauli7', '10', '3', 9.892247363356944e-05, 0.3806926820109825)
('ANT-Shanna38', '11', '4', 9.999635646105796e-05, 0.4583339161298136)
('ANT-Brook40', '4', '1', 9.99140495544283e-05, 1.0)
('ANT-Annadiana48', '8', '2', 9.690968456173675e-05, 0.4733201088899151)
('ANT-Collin19', '1', '10', 9.999500200419472e-05, 0.7413166331175299)
('ANT-Janene23', '14', '6', 9.995889016832944e-05, 0.5693865344745345)
('ANT-Bella71', '10', '3', 9.90302262702125e-05, 0.38072123426428767)
('ANT-Onfre90', '2', '11', 9.618479575523056e-05, 0.5675688938087582)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('COL-10K', 1, 3)
('COL-7H', 2, 4)
('MENOR DISTANCIA:', 'COL-7H')
('EVENTO:', 'Navio Afundando121648322632471215668662096138132150637', 1, 12, 51, 'STATUS', 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Manny76
('BEE-Jakie44', 0, '7 -> 6', 'CAMINHO 75M12 - 93J9', 9.999059538913015e-05)
('BEE-Oralia70', 1, '14 -> 5', 'CAMINHO 63R17 - 71V21', 9.95361602313412e-05)
('BEE-Elaine81', 0, '6 -> 14', 'CAMINHO 75M12 - 71V21', 9.995889016832944e-05)
('BEE-Manny76', 2, '12 -> 0', 'CAMINHO 73O14 - 35R17', 9.97781468765538e-05)
('ANT-Kathi72', '12', '14', 9.95361602313412e-05, 0.48059655935913004)
('ANT-Lisette43', '1', '10', 9.999550180377526e-05, 0.5883206634371551)
('ANT-Jakie44', '10', '3', 9.912720364319126e-05, 0.38074690246595055)
('ANT-Clint49', '6', '7', 9.999153585021714e-05, 0.9999999864566447)
('ANT-Pauli7', '12', '14', 9.958254420820709e-05, 0.48060948770503154)
('ANT-Janene23', '12', '14', 9.962428978738638e-05, 0.48062111751641834)
('ANT-Jocko54', '11', '4', 9.999672081495217e-05, 0.45833401664027257)
('ANT-Lou65', '6', '7', 9.999238226519542e-05, 0.9999999864566574)
('ANT-Oralia70', '6', '7', 9.999314403867589e-05, 0.9999999864566689)
('ANT-Thalia11', '12', '14', 9.966186080864774e-05, 0.4806315797340245)
('ANT-Ashton32', '2', '11', 9.656631617970751e-05, 0.5676772990266189)
('ANT-Dean80', '10', '3', 9.921448327887214e-05, 0.3807699805483812)
('ANT-Pauli7', '3', '0', 9.980033218889842e-05, 0.9783685691016594)
('ANT-Shanna38', '4', '1', 9.992264459898547e-05, 1.0)
('ANT-Brook40', '1', '10', 9.999595162339774e-05, 0.5883207844940863)
('ANT-Annadiana48', '2', '11', 9.690968456173675e-05, 0.5677744504998269)
('ANT-Collin19', '10', '3', 9.929303495098492e-05, 0.3807907319868421)
('ANT-Janene23', '6', '7', 9.99938296348083e-05, 0.9999999864566792)
('ANT-Bella71', '3', '0', 9.982029897000858e-05, 0.9783690396074343)
('ANT-Onfre90', '11', '4', 9.999704873345695e-05, 0.4583341070993404)
('BEE-Jakie44', 0, '6 -> 14', 'CAMINHO 75M12 - 71V21', 9.995889016832944e-05)
('BEE-Oralia70', 1, '5 -> 8', 'CAMINHO 63R17 - 81O14', 9.972610725500468e-05)
('BEE-Elaine81', 0, '14 -> 12', 'CAMINHO 35R17 - 71V21', 9.966186080864774e-05)
('BEE-Manny76', 2, '0 -> 3', 'CAMINHO 73O14 - 20U20', 9.982029897000858e-05)
('ANT-Kathi72', '14', '6', 9.996300115149649e-05, 0.5693876549087104)
('ANT-Lisette43', '10', '13', 9.929303495098492e-05, 0.5694826114192443)
('ANT-Jakie44', '3', '0', 9.983826907300773e-05, 0.9783694629646602)
('ANT-Clint49', '7', '8', 9.998407320891149e-05, 0.7274787107123063)
('ANT-Pauli7', '14', '6', 9.996670103634685e-05, 0.5693886632550863)
('ANT-Janene23', '14', '6', 9.997003093271217e-05, 0.5693895707308779)
('ANT-Jocko54', '4', '1', 9.993038013908693e-05, 1.0)
('ANT-Lou65', '7', '8', 9.998566588802034e-05, 0.7274790616090521)
('ANT-Oralia70', '7', '8', 9.99870992992183e-05, 0.7274793774105716)
('ANT-Thalia11', '14', '6', 9.997302783944096e-05, 0.5693903874299756)
('ANT-Ashton32', '11', '4', 9.999734386011125e-05, 0.45833418851222224)
('ANT-Dean80', '3', '0', 9.985444216570696e-05, 0.9783698439068399)
('ANT-Pauli7', '0', '12', 9.980033218889842e-05, 0.988889787002368)
('ANT-Shanna38', '1', '10', 9.999635646105796e-05, 0.5883208934447979)
('ANT-Brook40', '10', '13', 9.936373145588644e-05, 0.5695020147939017)
('ANT-Annadiana48', '11', '4', 9.999760947410013e-05, 0.45833426178358927)
('ANT-Collin19', '3', '0', 9.986899794913626e-05, 0.978370186690574)
('ANT-Janene23', '7', '8', 9.998838936929648e-05, 0.7274796616274426)
('ANT-Bella71', '0', '12', 9.982029897000858e-05, 0.9888900312595782)
