(0, '55F5', 3, 1)
(1, '82H7', 6, 9)
(2, '55M12', 1, 8)
(3, '60K10', 6, 10)
(4, '6X23', 1, 4)
(5, '63Y24', 3, 3)
(6, '26C2', 10, 2)
(7, '20V21', 8, 2)
(8, '41L11', 3, 10)
(9, '76Y24', 9, 6)
(10, '100H7', 6, 1)
(11, '59E4', 2, 9)
(12, '47Q16', 9, 9)
(13, '16Q16', 4, 8)
(14, '64E4', 6, 7)
('QTD DE FORMIGAS: ', 20)
('ANT-Cosette77', 11)
('ANT-Jocko54', 6)
('ANT-Sabina87', 7)
('ANT-Ainslie24', 5)
('ANT-Sheila-kathryn8', 10)
('ANT-Ulrich99', 9)
('ANT-Tyrone12', 1)
('ANT-Cherie22', 2)
('ANT-Dolores63', 13)
('ANT-Alene27', 6)
('ANT-Cosette77', 1)
('ANT-Gasper6', 3)
('ANT-Ainslie24', 9)
('ANT-Ulrich99', 10)
('ANT-Trumaine59', 8)
('ANT-Caryn94', 2)
('ANT-Godfree86', 3)
('ANT-Zebedee17', 4)
('ANT-Dennison13', 10)
('ANT-Philbert18', 12)
('QTD DE HQs: ', 3)
('QTD DE Abelhas: ', 3)
('NOME ', 'COL-19T', ' | LOCAL: ', 9)
('NOME ', 'COL-17R', ' | LOCAL: ', 4)
('NOME ', 'COL-2C', ' | LOCAL: ', 13)
('ANT-Caryn94', '10', '0', 9.999734386011125e-05, 1.0)
('ANT-Godfree86', '7', '0', 9.999500200419472e-05, 0.5899321943718473)
('ANT-Zebedee17', '5', '10', 9.999672081495217e-05, 0.8507038703206184)
('ANT-Dennison13', '1', '9', 9.999314403867589e-05, 1.0)
('ANT-Philbert18', '3', '1', 9.999760947410013e-05, 0.9377113500468437)
('ANT-Cosette77', '0', '7', 9.999550180377526e-05, 1.0)
('ANT-Jocko54', '9', '12', 9.999314403867589e-05, 0.5738963423366018)
('ANT-Sabina87', '9', '12', 9.99938296348083e-05, 0.5738965286336504)
('ANT-Ainslie24', '14', '13', 9.948462247926801e-05, 0.524364744438953)
('ANT-Sheila-kathryn8', '9', '12', 9.999444667132747e-05, 0.5738966962997627)
('ANT-Ulrich99', '6', '7', 9.999672081495217e-05, 0.9106693275010894)
('ANT-Tyrone12', '0', '10', 9.999760947410013e-05, 0.7627689812098859)
('ANT-Cherie22', '0', '7', 9.999595162339774e-05, 1.0)
('ANT-Dolores63', '7', '6', 9.999704873345695e-05, 0.9695354158525676)
('ANT-Alene27', '9', '12', 9.999500200419472e-05, 0.5738968471982663)
('ANT-Cosette77', '0', '10', 9.999784852669013e-05, 0.7627690292746008)
('ANT-Gasper6', '0', '10', 9.999806367402112e-05, 0.7627690725327293)
('ANT-Ainslie24', '6', '7', 9.999734386011125e-05, 0.9106693838197771)
('ANT-Ulrich99', '9', '12', 9.999550180377526e-05, 0.5738969830061117)
('ANT-Trumaine59', '6', '7', 9.999760947410013e-05, 0.9106694078291946)
('ANT-Caryn94', '0', '7', 9.999635646105796e-05, 1.0)
('ANT-Godfree86', '0', '10', 9.9998257306619e-05, 0.7627691114649519)
('ANT-Zebedee17', '10', '0', 9.99984315759571e-05, 1.0)
('ANT-Dennison13', '9', '12', 9.999595162339774e-05, 0.573897105232518)
('ANT-Philbert18', '1', '9', 9.99938296348083e-05, 1.0)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('EVENTO: ', 'Individuo Suspeito8da39a3ee5e6b4b0d3255bfef95601890afd80709', 'INTENSIDADE: ', 2, 'LOCAL', 7, 'ITER', 66, 'STATUS', 'ON-HOLD')
('ANT-Cosette77', '7', '6', 9.999784852669013e-05, 0.9695354421011757)
('ANT-Jocko54', '12', '4', 9.866972053527091e-05, 1.0)
('ANT-Sabina87', '12', '4', 9.880274848174382e-05, 1.0)
('ANT-Ainslie24', '13', '8', 9.999635646105796e-05, 0.7916846231022243)
('ANT-Sheila-kathryn8', '12', '4', 9.892247363356944e-05, 1.0)
('ANT-Ulrich99', '7', '0', 9.999672081495217e-05, 0.5899326563944499)
('ANT-Tyrone12', '10', '5', 9.999704873345695e-05, 0.7918126685684956)
('ANT-Cherie22', '7', '6', 9.999806367402112e-05, 0.9695354491621045)
('ANT-Dolores63', '6', '7', 9.9998257306619e-05, 0.9106694663878424)
('ANT-Alene27', '12', '4', 9.90302262702125e-05, 1.0)
('ANT-Cosette77', '10', '5', 9.999734386011125e-05, 0.7918127226260208)
('ANT-Gasper6', '10', '5', 9.999760947410013e-05, 0.7918127712776326)
('ANT-Ainslie24', '7', '0', 9.999704873345695e-05, 0.5899327445391199)
('ANT-Ulrich99', '12', '4', 9.912720364319126e-05, 1.0)
('ANT-Trumaine59', '7', '0', 9.999734386011125e-05, 0.5899328238690436)
('ANT-Caryn94', '7', '6', 9.99984315759571e-05, 0.9695354612362502)
('ANT-Godfree86', '10', '5', 9.999784852669013e-05, 0.7918128150639535)
('ANT-Zebedee17', '0', '7', 9.999760947410013e-05, 1.0)
('ANT-Dennison13', '12', '4', 9.921448327887214e-05, 1.0)
('ANT-Philbert18', '9', '12', 9.999635646105796e-05, 0.5738972152357538)
('ANT-Cosette77', '6', '7', 9.999858841836139e-05, 0.9106694963174017)
('ANT-Jocko54', '4', '14', 9.866972053527091e-05, 1.0)
('ANT-Sabina87', '4', '14', 9.880274848174382e-05, 1.0)
('ANT-Ainslie24', '8', '11', 9.999734386011125e-05, 0.695058162661764)
('ANT-Sheila-kathryn8', '4', '14', 9.892247363356944e-05, 1.0)
('ANT-Ulrich99', '0', '10', 9.999858841836139e-05, 0.762769178038848)
('ANT-Tyrone12', '5', '13', 9.929303495098492e-05, 0.40024854612984867)
('ANT-Cherie22', '6', '7', 9.999872957652525e-05, 0.9106695090768091)
('ANT-Dolores63', '7', '0', 9.999784852669013e-05, 0.5899329595225993)
('ANT-Alene27', '4', '14', 9.90302262702125e-05, 1.0)
('ANT-Cosette77', '5', '13', 9.936373145588644e-05, 0.4002675443533953)
('ANT-Gasper6', '5', '13', 9.94273583102978e-05, 0.4002846301647571)
('ANT-Ainslie24', '0', '10', 9.999872957652525e-05, 0.7627692064202728)
('ANT-Ulrich99', '4', '14', 9.912720364319126e-05, 1.0)
('ANT-Trumaine59', '0', '10', 9.999885661887273e-05, 0.7627692319635151)
('ANT-Caryn94', '6', '7', 9.999885661887273e-05, 0.9106695205602573)
('ANT-Godfree86', '5', '13', 9.948462247926801e-05, 0.40029999721160026)
('ANT-Zebedee17', '7', '6', 9.999897095698545e-05, 0.9695354789380575)
('ANT-Dennison13', '4', '14', 9.921448327887214e-05, 1.0)
('ANT-Philbert18', '12', '4', 9.929303495098492e-05, 1.0)
('ANT-Cosette77', '7', '0', 9.999806367402112e-05, 0.5899330173536164)
('ANT-Jocko54', '14', '13', 9.95361602313412e-05, 0.5243615746762169)
('ANT-Sabina87', '14', '13', 9.958254420820709e-05, 0.5243744917544827)
('ANT-Ainslie24', '11', '2', 9.999760947410013e-05, 0.8914571057794907)
('ANT-Sheila-kathryn8', '14', '13', 9.962428978738638e-05, 0.5243861113799353)
('ANT-Ulrich99', '10', '5', 9.999806367402112e-05, 0.791812854471537)
('ANT-Tyrone12', '13', '8', 9.999672081495217e-05, 0.47895526218464196)
('ANT-Cherie22', '7', '0', 9.9998257306619e-05, 0.5899330694014117)
('ANT-Dolores63', '0', '10', 9.999897095698545e-05, 0.7627692549524007)
('ANT-Alene27', '14', '13', 9.966186080864774e-05, 0.5243965643937533)
('ANT-Cosette77', '13', '8', 9.999704873345695e-05, 0.47894670673643386)
('ANT-Gasper6', '13', '8', 9.999734386011125e-05, 0.47894678857326306)
('ANT-Ainslie24', '10', '5', 9.9998257306619e-05, 0.791812889938277)
('ANT-Ulrich99', '14', '13', 9.969567472778298e-05, 0.5244059683435941)
('ANT-Trumaine59', '10', '5', 9.99984315759571e-05, 0.7918129218582739)
('ANT-Caryn94', '7', '0', 9.99984315759571e-05, 0.5899331162443299)
('ANT-Godfree86', '13', '8', 9.999760947410013e-05, 0.47893908326000223)
('ANT-Zebedee17', '6', '7', 9.999907386128691e-05, 0.9106695401969132)
('ANT-Dennison13', '14', '13', 9.972610725500468e-05, 0.5244144288530547)
('ANT-Philbert18', '4', '14', 9.929303495098492e-05, 1.0)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('EVENTO: ', 'PM na \xc3\x81rea14da39a3ee5e6b4b0d3255bfef95601890afd80709', 'INTENSIDADE: ', 1, 'LOCAL', 8, 'ITER', 69, 'STATUS', 'ON-HOLD')
('ANT-Cosette77', '0', '10', 9.999907386128691e-05, 0.7627692756423713)
('ANT-Jocko54', '13', '8', 9.999784852669013e-05, 0.7916632080898317)
('ANT-Sabina87', '13', '8', 9.999806367402112e-05, 0.791663247518283)
('ANT-Ainslie24', '2', '3', 9.999059538913015e-05, 0.31556661495910354)
('ANT-Sheila-kathryn8', '13', '8', 9.9998257306619e-05, 0.7916632830038041)
('ANT-Ulrich99', '5', '13', 9.95361602313412e-05, 0.4003138193156811)
('ANT-Tyrone12', '8', '11', 9.999760947410013e-05, 0.6950582252162912)
('ANT-Cherie22', '0', '10', 9.999916647515822e-05, 0.7627692942633237)
('ANT-Dolores63', '10', '5', 9.999858841836139e-05, 0.7918129505862154)
('ANT-Alene27', '13', '8', 9.99984315759571e-05, 0.7916591833314517)
('ANT-Cosette77', '8', '11', 9.999784852669013e-05, 0.695058281515202)
('ANT-Gasper6', '8', '11', 9.999806367402112e-05, 0.6950583321840885)
('ANT-Ainslie24', '5', '13', 9.958254420820709e-05, 0.4003262525441235)
('ANT-Ulrich99', '13', '8', 9.999858841836139e-05, 0.7916554953097561)
('ANT-Trumaine59', '5', '13', 9.962428978738638e-05, 0.4003374370564259)
('ANT-Caryn94', '0', '10', 9.99992498276424e-05, 0.7627693110221636)
('ANT-Godfree86', '8', '11', 9.9998257306619e-05, 0.6950583777859789)
('ANT-Zebedee17', '7', '0', 9.999858841836139e-05, 0.5899331584028773)
('ANT-Dennison13', '13', '8', 9.999872957652525e-05, 0.7916521774525792)
('ANT-Philbert18', '14', '13', 9.975349652950422e-05, 0.5244200596552778)
('ANT-Cosette77', '10', '5', 9.999872957652525e-05, 0.7918129764413171)
('ANT-Jocko54', '8', '11', 9.99984315759571e-05, 0.6950584188275931)
('ANT-Sabina87', '8', '11', 9.999858841836139e-05, 0.6950584557649754)
('ANT-Ainslie24', '3', '1', 9.999784852669013e-05, 0.9885748194956524)
('ANT-Sheila-kathryn8', '8', '11', 9.999872957652525e-05, 0.695058489008562)
('ANT-Ulrich99', '13', '8', 9.999885661887273e-05, 0.4789261331336961)
('ANT-Tyrone12', '11', '2', 9.999784852669013e-05, 0.9038366347640499)
('ANT-Cherie22', '10', '5', 9.999885661887273e-05, 0.7918129997108722)
('ANT-Dolores63', '5', '13', 9.966186080864774e-05, 0.4003474987529615)
('ANT-Alene27', '8', '11', 9.999885661887273e-05, 0.6950585189277438)
('ANT-Cosette77', '11', '2', 9.999806367402112e-05, 0.903836655542008)
('ANT-Gasper6', '11', '2', 9.9998257306619e-05, 0.9038366742421244)
('ANT-Ainslie24', '13', '8', 9.999897095698545e-05, 0.47892616483824507)
('ANT-Ulrich99', '8', '11', 9.999897095698545e-05, 0.69505854585497)
('ANT-Trumaine59', '13', '8', 9.999907386128691e-05, 0.478926193372305)
('ANT-Caryn94', '10', '5', 9.999897095698545e-05, 0.7918130206534418)
('ANT-Godfree86', '11', '2', 9.99984315759571e-05, 0.9038366910721921)
('ANT-Zebedee17', '0', '10', 9.999932484487816e-05, 0.7627693261051055)
('ANT-Dennison13', '8', '11', 9.999907386128691e-05, 0.695058570089443)
('ANT-Philbert18', '13', '8', 9.999916647515822e-05, 0.7916492492709366)
('ANT-Cosette77', '5', '13', 9.969567472778298e-05, 0.4003565507475053)
('ANT-Jocko54', '11', '2', 9.999858841836139e-05, 0.8914572110305057)
('ANT-Sabina87', '11', '2', 9.999872957652525e-05, 0.8914572262069983)
('ANT-Ainslie24', '1', '9', 9.999444667132747e-05, 0.6462716535849458)
('ANT-Sheila-kathryn8', '11', '2', 9.999885661887273e-05, 0.8914572398658196)
('ANT-Ulrich99', '8', '11', 9.999916647515822e-05, 0.6950585919004443)
('ANT-Tyrone12', '2', '3', 9.999153585021714e-05, 0.6204349956546025)
('ANT-Cherie22', '5', '13', 9.972610725500468e-05, 0.4003646946835389)
('ANT-Dolores63', '13', '8', 9.99992498276424e-05, 0.47892624216547214)
('ANT-Alene27', '11', '2', 9.999897095698545e-05, 0.891457252158741)
('ANT-Cosette77', '2', '3', 9.999238226519542e-05, 0.6204352171486374)
('ANT-Gasper6', '2', '3', 9.999314403867589e-05, 0.6204354164914448)
('ANT-Ainslie24', '8', '11', 9.99992498276424e-05, 0.6950586115303252)
('ANT-Ulrich99', '11', '2', 9.999907386128691e-05, 0.8914572632223561)
('ANT-Trumaine59', '8', '11', 9.999932484487816e-05, 0.6950586291972021)
('ANT-Caryn94', '5', '13', 9.975349652950422e-05, 0.4003720219116908)
('ANT-Godfree86', '2', '3', 9.99938296348083e-05, 0.6204355958984941)
('ANT-Zebedee17', '10', '5', 9.999907386128691e-05, 0.7918130395017305)
('ANT-Dennison13', '11', '2', 9.999916647515822e-05, 0.8914572731795978)
('ANT-Philbert18', '8', '11', 9.999939236039034e-05, 0.6950586450973781)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('EVENTO: ', 'Quadrilha15da39a3ee5e6b4b0d3255bfef95601890afd80709', 'INTENSIDADE: ', 1, 'LOCAL', 6, 'ITER', 72, 'STATUS', 'ON-HOLD')
('ANT-Cosette77', '13', '8', 9.999932484487816e-05, 0.47892626296674085)
('ANT-Jocko54', '2', '3', 9.999444667132747e-05, 0.31556753927730097)
('ANT-Sabina87', '2', '3', 9.999500200419472e-05, 0.31556767255555607)
('ANT-Ainslie24', '9', '12', 9.999672081495217e-05, 0.903962770790783)
('ANT-Sheila-kathryn8', '2', '3', 9.999550180377526e-05, 0.3155677925053085)
('ANT-Ulrich99', '11', '2', 9.99992498276424e-05, 0.9038367700944073)
('ANT-Tyrone12', '3', '1', 9.999806367402112e-05, 0.937711379524502)
('ANT-Cherie22', '13', '8', 9.999939236039034e-05, 0.47892628168786794)
('ANT-Dolores63', '8', '11', 9.99994531243513e-05, 0.695058659407526)
('ANT-Alene27', '2', '3', 9.999595162339774e-05, 0.3155679004595371)
('ANT-Cosette77', '3', '1', 9.9998257306619e-05, 0.9377113920912439)
('ANT-Gasper6', '3', '1', 9.99984315759571e-05, 0.9377114034012866)
('ANT-Ainslie24', '11', '2', 9.999932484487816e-05, 0.9038367773391176)
('ANT-Ulrich99', '2', '3', 9.999635646105796e-05, 0.3155679976178985)
('ANT-Trumaine59', '11', '2', 9.999939236039034e-05, 0.9038367838593512)
('ANT-Caryn94', '13', '8', 9.99994531243513e-05, 0.4789262985368703)
('ANT-Godfree86', '3', '1', 9.999858841836139e-05, 0.9377114135803045)
('ANT-Zebedee17', '5', '13', 9.97781468765538e-05, 0.400378614543596)
('ANT-Dennison13', '2', '3', 9.999672081495217e-05, 0.31556808506006384)
('ANT-Philbert18', '11', '2', 9.99994531243513e-05, 0.8914573039981868)
('ANT-Cosette77', '8', '11', 9.999950781191618e-05, 0.6950586722866506)
('ANT-Jocko54', '3', '1', 9.999872957652525e-05, 0.9885748305526859)
('ANT-Sabina87', '3', '1', 9.999885661887273e-05, 0.9885748321470371)
('ANT-Ainslie24', '12', '5', 9.921448327887214e-05, 0.39234187009499727)
('ANT-Sheila-kathryn8', '3', '1', 9.999897095698545e-05, 0.9885748335819511)
('ANT-Ulrich99', '2', '3', 9.999704873345695e-05, 0.6204364382547034)
('ANT-Tyrone12', '1', '9', 9.999500200419472e-05, 1.0)
('ANT-Cherie22', '8', '11', 9.999955703072455e-05, 0.6950586838778557)
('ANT-Dolores63', '11', '2', 9.999950781191618e-05, 0.9038367950089384)
('ANT-Alene27', '3', '1', 9.999907386128691e-05, 0.9885748348733719)
('ANT-Cosette77', '1', '9', 9.999550180377526e-05, 1.0)
('ANT-Gasper6', '1', '9', 9.999595162339774e-05, 1.0)
('ANT-Ainslie24', '2', '3', 9.999734386011125e-05, 0.6204365154802954)
('ANT-Ulrich99', '3', '1', 9.999916647515822e-05, 0.9885748360356493)
('ANT-Trumaine59', '2', '3', 9.999760947410013e-05, 0.6204365849831066)
('ANT-Caryn94', '8', '11', 9.99996013276521e-05, 0.6950586943099346)
('ANT-Godfree86', '1', '9', 9.999635646105796e-05, 1.0)
('ANT-Zebedee17', '13', '8', 9.999950781191618e-05, 0.4789263137009627)
('ANT-Dennison13', '3', '1', 9.99992498276424e-05, 0.9885748370816978)
('ANT-Philbert18', '2', '3', 9.999784852669013e-05, 0.31556835570014913)
('ANT-Cosette77', '11', '2', 9.999955703072455e-05, 0.9038367997621788)
('ANT-Jocko54', '1', '9', 9.999672081495217e-05, 0.6462722312571909)
('ANT-Sabina87', '1', '9', 9.999704873345695e-05, 0.6462723145529856)
('ANT-Ainslie24', '5', '10', 9.999916647515822e-05, 0.8507042154564701)
('ANT-Sheila-kathryn8', '1', '9', 9.999734386011125e-05, 0.6462723895189336)
('ANT-Ulrich99', '3', '1', 9.999932484487816e-05, 0.9377114613738737)
('ANT-Tyrone12', '9', '12', 9.999704873345695e-05, 0.5738974033401234)
('ANT-Cherie22', '11', '2', 9.99996013276521e-05, 0.9038368040400928)
('ANT-Dolores63', '2', '3', 9.999806367402112e-05, 0.6204367038324269)
('ANT-Alene27', '1', '9', 9.999760947410013e-05, 0.6462724569880706)
('ANT-Cosette77', '9', '12', 9.999734386011125e-05, 0.5738974835315399)
('ANT-Gasper6', '9', '12', 9.999760947410013e-05, 0.5738975557035865)
('ANT-Ainslie24', '3', '1', 9.999939236039034e-05, 0.9377114657555623)
('ANT-Ulrich99', '1', '9', 9.999784852669013e-05, 0.6462725177101185)
('ANT-Trumaine59', '3', '1', 9.99994531243513e-05, 0.9377114696990789)
('ANT-Caryn94', '11', '2', 9.999964119488689e-05, 0.9038368078902134)
('ANT-Godfree86', '9', '12', 9.999784852669013e-05, 0.5738976206582437)
('ANT-Zebedee17', '8', '11', 9.999964119488689e-05, 0.6950587036988012)
('ANT-Dennison13', '1', '9', 9.999806367402112e-05, 0.6462725723598199)
('ANT-Philbert18', '3', '1', 9.999950781191618e-05, 0.9885748403193159)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('EVENTO: ', 'Quadrilha15da39a3ee5e6b4b0d3255bfef95601890afd80709', 'INTENSIDADE: ', 3, 'LOCAL', 7, 'ITER', 75, 'STATUS', 'ON-HOLD')
('ANT-Cosette77', '2', '3', 9.9998257306619e-05, 0.620436754499582)
('ANT-Jocko54', '9', '12', 9.999806367402112e-05, 0.9039629003267631)
('ANT-Sabina87', '9', '12', 9.9998257306619e-05, 0.9039629190049383)
('ANT-Ainslie24', '10', '0', 9.999939236039034e-05, 1.0)
('ANT-Sheila-kathryn8', '9', '12', 9.99984315759571e-05, 0.9039629358152589)
('ANT-Ulrich99', '1', '9', 9.9998257306619e-05, 1.0)
('ANT-Tyrone12', '12', '4', 9.936373145588644e-05, 1.0)
('ANT-Cherie22', '2', '3', 9.99984315759571e-05, 0.6204368000999261)
('ANT-Dolores63', '3', '1', 9.999955703072455e-05, 0.9377114764424856)
('ANT-Alene27', '9', '12', 9.999858841836139e-05, 0.9039629509445173)
('ANT-Cosette77', '12', '4', 9.94273583102978e-05, 1.0)
('ANT-Gasper6', '12', '4', 9.948462247926801e-05, 1.0)
('ANT-Ainslie24', '1', '9', 9.99984315759571e-05, 1.0)
('ANT-Ulrich99', '9', '12', 9.999872957652525e-05, 0.9039629645608255)
('ANT-Trumaine59', '1', '9', 9.999858841836139e-05, 1.0)
('ANT-Caryn94', '2', '3', 9.999858841836139e-05, 0.6204368411401584)
('ANT-Godfree86', '12', '4', 9.95361602313412e-05, 1.0)
('ANT-Zebedee17', '11', '2', 9.99996770753982e-05, 0.9038368113553203)
('ANT-Dennison13', '9', '12', 9.999885661887273e-05, 0.9039629768154831)
('ANT-Philbert18', '1', '9', 9.999872957652525e-05, 0.6462727415052582)
('ANT-Cosette77', '3', '1', 9.99996013276521e-05, 0.9377114793173039)
('ANT-Jocko54', '12', '5', 9.929303495098492e-05, 0.3923339631166022)
('ANT-Sabina87', '12', '5', 9.936373145588644e-05, 0.3923528314291783)
('ANT-Ainslie24', '0', '7', 9.999872957652525e-05, 1.0)
('ANT-Sheila-kathryn8', '12', '5', 9.94273583102978e-05, 0.3923698004269449)
('ANT-Ulrich99', '9', '12', 9.999897095698545e-05, 0.5738979256393167)
('ANT-Tyrone12', '4', '14', 9.936373145588644e-05, 1.0)
('ANT-Cherie22', '3', '1', 9.999964119488689e-05, 0.9377114819046389)
('ANT-Dolores63', '1', '9', 9.999885661887273e-05, 1.0)
('ANT-Alene27', '12', '5', 9.948462247926801e-05, 0.39238506242750504)
('ANT-Cosette77', '4', '14', 9.94273583102978e-05, 1.0)
('ANT-Gasper6', '4', '14', 9.948462247926801e-05, 1.0)
('ANT-Ainslie24', '9', '12', 9.999907386128691e-05, 0.5738979535997589)
('ANT-Ulrich99', '12', '5', 9.95361602313412e-05, 0.39239879005945655)
('ANT-Trumaine59', '9', '12', 9.999916647515822e-05, 0.5738979787641293)
('ANT-Caryn94', '3', '1', 9.99996770753982e-05, 0.9377114842332395)
('ANT-Godfree86', '4', '14', 9.95361602313412e-05, 1.0)
('ANT-Zebedee17', '2', '3', 9.999872957652525e-05, 0.620436878076305)
('ANT-Dennison13', '12', '5', 9.958254420820709e-05, 0.3924111383192278)
('ANT-Philbert18', '9', '12', 9.99992498276424e-05, 0.9039630147447555)
('ANT-Cosette77', '1', '9', 9.999897095698545e-05, 1.0)
('ANT-Jocko54', '5', '10', 9.99992498276424e-05, 0.8507042272191419)
('ANT-Sabina87', '5', '10', 9.999932484487816e-05, 0.8507042378055364)
('ANT-Ainslie24', '7', '6', 9.999916647515822e-05, 0.9695354853546895)
('ANT-Sheila-kathryn8', '5', '10', 9.999939236039034e-05, 0.8507042473332834)
('ANT-Ulrich99', '12', '4', 9.958254420820709e-05, 1.0)
('ANT-Tyrone12', '14', '13', 9.97781468765538e-05, 0.5244207855014543)
('ANT-Cherie22', '1', '9', 9.999907386128691e-05, 1.0)
('ANT-Dolores63', '9', '12', 9.999932484487816e-05, 0.5738980217951416)
('ANT-Alene27', '5', '10', 9.99994531243513e-05, 0.8507042559082492)
('ANT-Cosette77', '14', '13', 9.980033218889842e-05, 0.524426947814493)
('ANT-Gasper6', '14', '13', 9.982029897000858e-05, 0.5244324925883496)
('ANT-Ainslie24', '12', '4', 9.962428978738638e-05, 1.0)
('ANT-Ulrich99', '5', '10', 9.999950781191618e-05, 0.850704263625713)
('ANT-Trumaine59', '12', '4', 9.966186080864774e-05, 1.0)
('ANT-Caryn94', '1', '9', 9.999916647515822e-05, 1.0)
('ANT-Godfree86', '14', '13', 9.983826907300773e-05, 0.524437481825912)
('ANT-Zebedee17', '3', '1', 9.999970936785839e-05, 0.9377114863289789)
('ANT-Dennison13', '5', '10', 9.999955703072455e-05, 0.8507042705714263)
('ANT-Philbert18', '12', '5', 9.962428978738638e-05, 0.39240733535177547)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('EVENTO: ', 'PM na \xc3\x81rea14da39a3ee5e6b4b0d3255bfef95601890afd80709', 'INTENSIDADE: ', 1, 'LOCAL', 8, 'ITER', 78, 'STATUS', 'ON-HOLD')
('ANT-Cosette77', '9', '12', 9.999939236039034e-05, 0.5738980401399182)
('ANT-Jocko54', '10', '0', 9.99994531243513e-05, 1.0)
('ANT-Sabina87', '10', '0', 9.999950781191618e-05, 1.0)
('ANT-Ainslie24', '6', '7', 9.99992498276424e-05, 0.9106695561025667)
('ANT-Sheila-kathryn8', '10', '0', 9.999955703072455e-05, 1.0)
('ANT-Ulrich99', '4', '14', 9.958254420820709e-05, 1.0)
('ANT-Tyrone12', '13', '8', 9.999955703072455e-05, 0.7916400166207953)
('ANT-Cherie22', '9', '12', 9.99994531243513e-05, 0.5738980566502051)
('ANT-Dolores63', '12', '4', 9.969567472778298e-05, 1.0)
('ANT-Alene27', '10', '0', 9.99996013276521e-05, 1.0)
('ANT-Cosette77', '13', '8', 9.99996013276521e-05, 0.7916400247392834)
('ANT-Gasper6', '13', '8', 9.999964119488689e-05, 0.7916400320459196)
('ANT-Ainslie24', '4', '14', 9.962428978738638e-05, 1.0)
('ANT-Ulrich99', '10', '0', 9.999964119488689e-05, 1.0)
('ANT-Trumaine59', '4', '14', 9.966186080864774e-05, 1.0)
('ANT-Caryn94', '9', '12', 9.999950781191618e-05, 0.5738980715094538)
('ANT-Godfree86', '13', '8', 9.99996770753982e-05, 0.791640038621889)
('ANT-Zebedee17', '1', '9', 9.99992498276424e-05, 1.0)
('ANT-Dennison13', '10', '0', 9.99996770753982e-05, 1.0)
('ANT-Philbert18', '5', '10', 9.99996013276521e-05, 0.8507042768225648)
('ANT-Cosette77', '12', '4', 9.972610725500468e-05, 1.0)
('ANT-Jocko54', '0', '7', 9.999885661887273e-05, 1.0)
('ANT-Sabina87', '0', '7', 9.999897095698545e-05, 1.0)
('ANT-Ainslie24', '7', '0', 9.999907386128691e-05, 0.5899332888873235)
('ANT-Sheila-kathryn8', '0', '7', 9.999916647515822e-05, 1.0)
('ANT-Ulrich99', '14', '13', 9.985444216570696e-05, 0.5244388109393479)
('ANT-Tyrone12', '8', '11', 9.99996770753982e-05, 0.6950587121487773)
('ANT-Cherie22', '12', '4', 9.975349652950422e-05, 1.0)
('ANT-Dolores63', '4', '14', 9.969567472778298e-05, 1.0)
('ANT-Alene27', '0', '7', 9.99992498276424e-05, 1.0)
('ANT-Cosette77', '8', '11', 9.999970936785839e-05, 0.6950587197537528)
('ANT-Gasper6', '8', '11', 9.999973843107254e-05, 0.6950587265982283)
('ANT-Ainslie24', '14', '13', 9.986899794913626e-05, 0.5244420012339879)
('ANT-Ulrich99', '0', '7', 9.999932484487816e-05, 1.0)
('ANT-Trumaine59', '14', '13', 9.988209815422264e-05, 0.524445636509624)
('ANT-Caryn94', '12', '4', 9.97781468765538e-05, 1.0)
('ANT-Godfree86', '8', '11', 9.999976458796529e-05, 0.6950587327582544)
('ANT-Zebedee17', '9', '12', 9.999955703072455e-05, 0.5738980848827698)
('ANT-Dennison13', '0', '7', 9.999939236039034e-05, 1.0)
('ANT-Philbert18', '10', '0', 9.999970936785839e-05, 1.0)
('ANT-Cosette77', '4', '14', 9.972610725500468e-05, 1.0)
('ANT-Jocko54', '7', '6', 9.999932484487816e-05, 0.9695354905521502)
('ANT-Sabina87', '7', '6', 9.999939236039034e-05, 0.9695354927679067)
('ANT-Ainslie24', '0', '10', 9.999973843107254e-05, 0.7627694092603786)
('ANT-Sheila-kathryn8', '7', '6', 9.99994531243513e-05, 0.969535494762086)
('ANT-Ulrich99', '13', '8', 9.999970936785839e-05, 0.791640044540259)
('ANT-Tyrone12', '11', '2', 9.999970936785839e-05, 0.8914573315476718)
('ANT-Cherie22', '4', '14', 9.975349652950422e-05, 1.0)
('ANT-Dolores63', '14', '13', 9.989388833880037e-05, 0.5244474557247336)
('ANT-Alene27', '7', '6', 9.999950781191618e-05, 0.9695354965568461)
('ANT-Cosette77', '11', '2', 9.999973843107254e-05, 0.8914573346723371)
('ANT-Gasper6', '11', '2', 9.999976458796529e-05, 0.891457337484535)
('ANT-Ainslie24', '13', '8', 9.999973843107254e-05, 0.7916400498667899)
('ANT-Ulrich99', '7', '6', 9.999955703072455e-05, 0.9695354981721293)
('ANT-Trumaine59', '13', '8', 9.999976458796529e-05, 0.7916400546606666)
('ANT-Caryn94', '4', '14', 9.97781468765538e-05, 1.0)
